,title,SponsorLevel,discovertotems_link,category,GPS_in_degrees_pair,discovertotems landing page url,GPS_in_scientific_pair,GPS_in_scientific_longitude,GPS_in_scientific_latitude,carvers,description,related_link,picture_link,geocache_link,pubdate,event start date,event end date
,Bill Reid Gallery,None,http://www.discovertotems.com/BillReidGallery,Art & Culture,"+49° 17' 35.01"", -123° 6' 53.78""",,"49.293058, -123.114939",49.293058,-123.114939,Multiple,"The Bill Reid Gallery of Northwest Coast Art opened in May 2008 in downtown Vancouver. This public art gallery is named after Bill Reid (1920 – 1998), the acclaimed Haida master goldsmith, carver, sculptor, writer, spokesman and one of Canada’s greatest artists. The Gallery is devoted to understanding and appreciating contemporary Aboriginal art of the Northwest Coast Art.",http://www.billreidgallery.ca,http://www.discovertotems.com/sites/discovertotems.com/files/images/BillReidGallery.jpg,NA,3/20/2010,,
,Talking Stick Festival ,None,http://www.discovertotems.com/TalkingStick2010,Entertainment,"+49° 16' 24.53"", -123° 7' 21.00""",,"49.27348, -123.122499",49.273480,-123.122499,NA,"Full Circle First Nations Performance is very excited to present the 9th Annual Talking Stick Festival from February 21 - 28, 2010. This vibrant citywide festival provides a stage for extraordinary Aboriginal artists; established and emerging, national and international, performing live music, dance, theatre, multi-media, storytelling and performance art. The festival, co-presented by the Vancouver 2010 Cultural Olympiad, is thrilled to be able to introduce the Aboriginal culture and arts to the many visitors here during the Olympics.

The festival will have performances taking place in the Roundhouse Community Arts and Recreation Centre, located across from the Olympic Live Site, and the Britannia Centre.",http://fullcircleperformance.ca/content.asp?chapterID=2&subchapterID=71&pageID=186,http://www.discovertotems.com/sites/discovertotems.com/files/images/TSF%202010%20poster_0.jpg,NA,3/20/2010,2/21/2010,2/28/2010
,Darryl's Coffee and Native Art Shop,None,http://www.discovertotems.com/DarrylsCoffee,Food,"+49° 16' 43.38"", -123° 7' 42.93""",,"49.278717, -123.128591",49.278717,-123.128591,NA,"Darryl's Coffee and Native Art Shop (945 Davie Street), which frequently serves oven-baked bannock, is a great small shop with exceptional deals on guaranteed genuine Native Art. Darryl deals directly with the artists and returns a greater portion of the profits to them than most galleries. And most items are priced much lower than the average gallery or shop.",NA,http://www.discovertotems.com/sites/discovertotems.com/files/images/Darryls.PNG,NA,3/20/2010,,
,Squamish Lil’wat Cultural Centre,None,http://www.discovertotems.com/SquamishLilwatCulturalCentre,Architecture & Buildings,+50° 7' 5.23,,"50.11812, -122.946941",50.118120,-122.946941,NA,"Squamish Lil’wat Cultural Centre is a showcase for the cultures of the two First nations whose traditional territories overlap in the Callaghan Valley, where the resort municipality of Whistler now stands.",http://www.slcc.ca/,http://www.discovertotems.com/sites/discovertotems.com/files/images/SquamishCenter.jpg,NA,3/20/2010,,
,Native Education College (NEC),None,http://www.discovertotems.com/nec,College & Education,"+49° 15' 59.65"", -123° 5' 57.01""",,"49.266569, -123.099169",49.266569,-123.099169,NA,"BC's largest private Aboriginal College. Within available resources, NEC provides a culturally appropriate and supportive learning environment for Aboriginal learners. NEC offers a variety of programs and services to Aboriginal learners throughout the province who attend the Longhouse located in the Mount Pleasant area of Vancouver. NEC also works with Aboriginal organizations to deliver programs in other locations throughout British Columbia. NEC focuses on meeting the needs of Aboriginal adult students requiring developmental, vocational, and applied academic programs that provide access to employment or further post-secondary education. The faculty and staff strive to combine academic excellence with a strong commitment to the best practices of Aboriginal adult education. 285 East 5th Avenue, Vancouver, BC V5T 1H2 [phone]",http://www.necvancouver.org,http://www.discovertotems.com/sites/discovertotems.com/files/images/the%20centre.preview.JPG,NA,3/20/2010,,
,Whey-Ah-Whichen (Cates Park),None,http://www.discovertotems.com/CatesPark,Parks & Nature,49°18.112'N 122°57.308'W,,"49.331111,-123.035556",49.331111,-123.035556,NA,"Whey-Ah-Whichen is the Tsleil-Waututh name for this place which defines Indian Arm from Burrard Inlet. The Squamish know it as Atsenách. The point was named after Lieutenant Rocke of HMS Satellite, which patrolled the Northwest Coast in the 1850s.
Cates Park was dedicated in 1950 in memory of Charles H Cates, founder of the Cates Towing Company, and was developed during the following decade.",http://www.deepcovebc.com/parkscatespark.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/cates%20park%20totem%20pole%20top%20angle%201.preview.JPG,NA,3/20/2010,,
,Spirit Wrestler Gallery,None,http://www.discovertotems.com/SpiritWrestlerGallery,Shopping & Services,"+49° 17' 1.31"", -123° 6' 18.86""",,"49.283698, -123.105238",49.283698,-123.105238,NA,,http://www.spiritwrestler.com,http://www.discovertotems.com/sites/discovertotems.com/files/images/gallery-2008-03-06a_MED.jpg,NA,3/20/2010,,
,Talaysay Tours,None,http://www.discovertotems.com/TalaysayTours,Travel & Lodging,"+49° 29' 43.54"", -123° 46' 17.50""",,"49.495427, -123.771529",49.495427,-123.771529,NA,"Sechelt (shishálh) First Nations owned and operated cultural interpretative tour company, (with a emphasis on education in First Nations history, arts, ecological practices, outdoor adventure and safety).  Talaysay Tours provides guided kayak tours, lessons, rentals, nature walks, museum tours, community-totem pole walks, longhouse tours, events, carving demonstrations, and drumming and singing. ",http://talaysay.com/,Talaysay Tours http://www.discovertotems.com/sites/discovertotems.com/files/images/kayaks.jpg,NA,3/20/2010,,
,Wil Sayt Bakwhlgat & Longhouse (NEC),None,http://www.discovertotems.com/WilSaytBakwhlgat,Totem Pole,#ERROR!,http://www.discovertotems.com/book1/5thMain,"49.266569, -123.099169",49.266569,-123.099169,unknown,"Wil Sayt Bakwhlgat is the name of the pole that stands at the front of the NEC Native Education College longhouse in Vancouver. It is a Nisga'a phrase meaning, ""the place where people gather."" The pole was carved by Norman Tait, a Nisga'a artist. He carved the pole to show a story that was given to him by Hattie Ferguson, a Tshimshian woman from Kitkatla. A plaque at the NEC Native Education College says, ""This pole is dedicated to all Indian people who have gone on before, to those who currently struggle for our survival and the generations yet unborn.""",http://www.necvancouver.org/longhouse,http://www.discovertotems.com/sites/discovertotems.com/files/images/top%20of%20totem%205th%20and%20Main.preview.JPG,NA,3/20/2010,,
,Burrard Bridge,None,http://www.discovertotems.com/node/154,Totem Pole,"+49° 16' 25.62"", -123° 8' 23.04""",http://www.discovertotems.com/node/154,"49.266569, -123.099169",49.266569,-123.099169,unknown,"This is the pole that for at least a year, sat unfinished behind the Maritime Museum in a woodshed, see unfinished totem gallery for pictures of this one as a work in progress. I had thought it would be raised on the Museum grounds and for awhile there was signs posted to that effect. How it ended up being raised almost under the Burrard Bridge adjacent to ""Cultural Harmony Park"" is a mystery to me. As well, it still looks quite unfinished and has some carvings that (loon images) that don't quite fit with traditional pole carvings.",,Unable to create scaled Thumbnail image,NA,3/20/2010,,
,Canada Place,None,http://www.discovertotems.com/book1/CanadaPlace,Totem Pole,+49° 17' 16.42,http://www.discovertotems.com/book1/CanadaPlace,"49.287894, -123.113692",49.287894,-123.113692,unknown,no info,,no picture displayed,NA,3/20/2010,,
,Canadian Tire on Cambie,None,http://www.discovertotems.com/book1/CanadianTire,Totem Pole,"+49° 15' 54.18"", -123° 6' 52.15""",http://www.discovertotems.com/book1/CanadianTire,"49.265050, -123.114486",49.265050,-123.114486,unknown,TBD,,TBD,NA,3/20/2010,,
,Capilano Suspension Bridge,None,http://www.discovertotems.com/book1/CapilanoSuspensionBridge,Totem Pole,"+49° 20' 37.35"", -123° 6' 46.43""",http://www.discovertotems.com/book1/CapilanoSuspensionBridge,"49.343708, -123.112897",49.343708,-123.112897,unknown,TBD,,TBD,NA,3/20/2010,,
,"Cates Park, Deep Cove",None,http://www.discovertotems.com/CatesPark,Totem Pole,"+49° 18' 6.72"", -122° 57' 18.48""",http://www.discovertotems.com/bool1/CatesPark,"49.301867, -122.955133",49.301867,-122.955133,unknown,TBD,,http://www.discovertotems.com/node/42,NA,3/20/2010,,
,Horseshoe Bay Ferry Terminal,None,http://www.discovertotems.com/book1/HorseshoeBayFerryTerminal,Totem Pole,"+49° 22' 26.22"", -123° 16' 22.73""",http://www.discovertotems.com/book1/HorseshoeBayFerryTerminal,"49.373950, -123.272981",49.373950,-123.272981,unknown,Kwakiutl Bear Pole,,TBD,NA,3/20/2010,,
,Horseshoe Bay Park,None,http://www.discovertotems.com/book1/HorseshoeBayPark,Totem Pole,"+49° 22' 30.38"", -123° 16' 30.96""",http://www.discovertotems.com/book1/HorseshoeBayPark,"49.375106, -123.275267",49.375106,-123.275267,unknown,TBD,,TBD,NA,3/20/2010,,
,Jomar Lanot Memorial Pole,None,http://www.discovertotems.com/node/257,Totem Pole,"+49° 14' 58.65"", -123° 5' 45.01""","http://www.discovertotems.com/node/257"">Jomar Lanot Memorial Pole","49.249625, -123.095836",49.249625,-123.095836,"Martin Sparrow (Musqeaum First Nation) , Joe Bolton (Tsimshian)","This pole was raised on June 13th, 2007 in memory of Jomar Lanot, a teen-ager beaten to death after fleeing a group of youths who challenged one of his friends to a fight, then racially taunted them. The Filipino teen was walking home on Nov. 28, 2003, with three friends after playing basketball when they were confronted by 11 to 15 youths outside Sir Charles Tupper Secondary School in Vancouver.",http://www.familiesagainstcrime.org/memorial/jomarl.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/jomarlanotpoleAtTupper.jpg,NA,3/20/2010,,
,Museum of Anthropology at UBC*,None,http://www.discovertotems.com/book1/MuseumAnthropologyUBC,Totem Pole,"+49° 16' 9.62"", -123° 15' 38.48""",http://www.discovertotems.com/book1/MuseumAnthropologyUBC,"49.269339, -123.260689",49.269339,-123.260689,Multiple,"The Museum of Anthropology building was designed by renowned Canadian architect Arthur Erickson, who based his award-winning design on traditional northern Northwest Coast post and beam structures. The original facility opened in 1976, and in 1990 a new wing was added, including a resource library, teaching laboratory, office, and exhibition gallery featuring 600 European ceramic pieces collected and donated by the late Dr. Walter Koerner. The total area of the original building and the Ceramics wing included 58,833 sq. feet of usable space: 16,092 sq. feet for academic functions (classrooms, labs, archival storage, and offices), and 38,889 sq. feet available to the public (exhibition and performance spaces, Visible Storage galleries, shop, and rental facilities).",http://www.moa.ubc.ca/,,http://www.geocaching.com/seek/cache_details.aspx?guid=12fa969e-1cd9-4be8-beab-5a66d34fbd6a,3/20/2010,,
,Oppenheimer Park,None,http://www.discovertotems.com/node/184,Totem Pole,"+49° 16' 56.50"", -123° 5' 38.93""",http://www.discovertotems.com/node/184,"49.282361, -123.094147",49.282361,-123.094147,unknown,Memorial pole,,http://www.discovertotems.com/system/files/images/DSC04813.preview.JPG,NA,3/20/2010,,
,Seymour Street,None,http://www.discovertotems.com/book1/SeymourStreet,Totem Pole,"+49° 16' 42.86"", -123° 7' 15.21""",http://www.discovertotems.com/book1/SeymourStreet,"49.278572, -123.120892",49.278572,-123.120892,Bill Reid,Haida Eagle and Frog Totem on Seymour Street,,TBD,NA,3/20/2010,,
,"Squamish Nation, North Vancouver",None,http://www.discovertotems.com/book1/SquamishNation,Totem Pole,"+49° 19' 11.58"", -123° 7' 34.32""",http://www.discovertotems.com/book1/SquamishNation,"49.319883, -123.126200",49.319883,-123.126200,unknown,Squamish Nation Totem Poles,,TBD,NA,3/20/2010,,
,Stanley Park,None,http://www.discovertotems.com/book1/StanleyPark,Totem Pole,"+49° 17' 57.67"", -123° 7' 15.76""",http://www.discovertotems.com/book1/StanleyPark,"49.299353, -123.121044",49.299353,-123.121044,unknown,TBD,,TBD,NA,3/20/2010,,
,Thunderbird Marina,None,http://www.discovertotems.com/book1/ThunderbirdMarina,Totem Pole,"+49° 21' 30.06"", -123° 16' 1.20""",http://www.discovertotems.com/book1/ThunderbirdMarina,"49.358350, -123.267000",49.358350,-123.267000,unknown,TBD,,TBD,NA,3/20/2010,,
,Thunderbird Totem Pole,None,http://www.discovertotems.com/node/212,Totem Pole,"+49° 16' 6.54"", -123° 15' 8.94""",http://www.discovertotems.com/node/212,"49.268483, -123.252483",49.268483,-123.252483,Ellen Neel,"This totem pole is entitled ""Victory Through Honour"" and was carved by Kwickwasutaineuk artist Ellen Neel. ""The pole tells of the five tests of Tsikumin, chief shaman of the Red Cedar Bark Dance and founder of Qui-Owa Sutinuk, ancestors of the carver. The Red Cedar Bark Dance was performed in Kitsilano Park during Vancouver's Jubilee in 1936."" -from UBC Archives - Campus Sculptures",http://www.publicaffairs.ubc.ca/media/releases/2004/mr-04-111.html,http://www.discovertotems.com/node/66,http://img.geocaching.com/cache/7ecd9ec8-64e1-47d0-9f8b-fb6bd5acc413.jpg,3/20/2010,,
,Tomahawk Cafe Totem Poles,None,http://www.discovertotems.com/book1/TomahawkCafe,Totem Pole,"+49° 19' 22.07"", -123° 6' 47.79""",http://www.discovertotems.com/book1/TomahawkCafe,"49.322797, -123.113275",49.322797,-123.113275,no info,Tomahawk Cafe Totems,,TBD,NA,3/20/2010,,
,"Totem Plaza, White Rock",None,http://www.discovertotems.com/node/192,Totem Pole,"+49° 1' 6.42"", -122° 47' 47.94""",http://www.discovertotems.com/node/192,"49.018450, -122.796650",49.018450,-122.796650,Robert Davidson,Two welcome poles,,http://www.discovertotems.com/system/files/images/totempoleplaza.JPG,NA,3/20/2010,,
,Van Dusen Gardens,None,http://www.discovertotems.com/book1/VanDusen,Totem Pole,"+49° 14' 19.14"", -123° 7' 46.62""",http://www.discovertotems.com/book1/VanDusen,"49.238650, -123.129617",49.238650,-123.129617,"Arthur Sterrit, Earl Muldoe, Brian Muldoe","Two poles at the entrance of the Van Dusen Gardens.Two poles at the entrance of the Van Dusen Gardens.  The first pole is labeled 'Al of The Gispudwada'. I believe the 'Al' is the word for Black Bear and refers to the Black Bear Crest of the Killerwhale Tribe. This pole was carved by Arthur Sterrit, A Giksan from the Upper Skeena River Area of BC. It incorporates the following figures: Human Form at Top - Man who went into mountains to hunt goat and was captured by a Black Bear and assumed the Bear Form. The Human Head in top figures's stomach - friendly villager who took the bear man in and helped him when no one else would. Bear Figure at Bottom - represents bear man before being turned back into human form. Human head in Bear Stomach - indicates that Bear figure is Bear man. The second pole is labeled ""The Mosquito People"" attributed to the Gitksan tribe and carved by Earl & Brian Muldoe of 'Ksan. The totem pole was raised to commemorate the Vancouver Centennial. ",,http://www.discovertotems.com/sites/discovertotems.com/files/images/van%20dusen%20al%20totem%20pole.preview.JPG,NA,3/20/2010,,
,Vancouver Airport,None,http://www.discovertotems.com/book1/VancouverAirport,Totem Pole,"+49° 11' 39.96"", -123° 10' 33.63""",http://www.discovertotems.com/book1/VancouverAirport,"49.194433, -123.176008",49.194433,-123.176008,unknown,TBD,,TBD,NA,3/20/2010,,
,Vanier Park,None,http://www.discovertotems.com/book1/VanierPark,Totem Pole,"+49° 16' 37.56"", -123° 8' 51.66""",http://www.discovertotems.com/book1/VanierPark,"49.277100, -123.147683",49.277100,-123.147683,Chief Mungo Martin,"Centenntial Totem Pole has a twin in Windsor Great Park, London, England. The pole is an exact replica of one carved for Queen Elizabeth II by Chief Mungo Martin of the Kwakiutl Nation. Each Figure on the Pole represents a mythical ancestorof the ten tribes of the Kwakiutl Nation. This 100 foot high totem pole was dedicated at a ceremony on October 15, 1956 in celebration of British Columbia's centennial year.",,TBD,http://www.geocaching.com/seek/cache_details.aspx?guid=165ac569-34dd-44de-b965-f172b02688a9,3/20/2010,,
,Welcome Guardian Woman (Squamish),None,http://www.discovertotems.com/node/208,Totem Pole,"+49° 19' 22.74"", -123° 9' 2.04""",http://www.discovertotems.com/node/208,"49.322983, -123.150567",49.322983,-123.150567,unknown,This Totem pole is located at West Vancouver's Ambleside Beach and can be seen from the Lions Gate Bridge.,,http://www.discovertotems.com/system/files/images/honda+fit+072.preview.jpg,NA,3/20/2010,,
,West Vancouver Yacht Club,None,http://www.discovertotems.com/book1/WestVancouverYachtClub,Totem Pole,"+49° 21' 27.18"", -123° 16' 17.57""",http://www.discovertotems.com/book1/WestVancouverYachtClub,"49.357550, -123.271547",49.357550,-123.271547,unknown,West Vancouver Yacht Club Totem Pole,,TBD,NA,3/20/2010,,
,Whaler's Pole,None,http://www.discovertotems.com/node/183,Totem Pole,"+49° 15' 48.78"", -123° 15' 14.70""",http://www.discovertotems.com/node/183,"49.263550, -123.254083",49.263550,-123.254083,"Art Thompson, Joe David, Duane Pasco, Gene BraBant, Glen Wood","This one is located on the UBC campus.  Fred and I spotted this pole while he was visiting Vancouver for his summer vacation with us. We are on a quest to locate all the publicly accessible totem poles in the Greater Vancouver area, so if you find any that you think we should know about..please tell us about them!  The Whaler's pole represents the whaling tradition of the nu-cha-nuhlth indian people of the west coast of Vancouver Island. Figures from the top to the bottom are the harpooners, assistant whalers, shaman (with lightening snake tongue representing his power), Puk-Ubs (Whaler returned from drowning), and a grey whale held by Puk-Ubs.  The Whaler's pole was commissioned by the UBC Museum of Anthropoloy and raised at this location in 1984.  The pole was designed and carved by Nu-Cha_Nuhlth Artist Art Thompson in 1981-1982. With assistance from Joe David, Duane Pasco, Gene BraBant and Glen Wood.
",,TBD,NA,3/20/2010,,
,Tomahawk Cafe Poles,None,http://www.discovertotems.com/TomahawkCafePoles,Totem Pole,"+49° 19' 22.07"", -123° 6' 47.79""",http://www.discovertotems.com/book1/TomahawkCafe,"49.322797, -123.113275",49.322797,-123.113275,unknown,A great collection of masks and carvings inside; collected over the last 40 years by the owner who often traded food for carvings. I'm told that in blueberry season they have the best pie in town.,,TBD,NA,3/20/2010,,
,Tomahawk BBQ Cafe,None,http://www.discovertotems.com/node/108,Food,"+49° 19' 22.07"", -123° 6' 47.79""",http://www.discovertotems.com/book1/TomahawkCafe,"49.322797, -123.113275",49.322797,-123.113275,NA,A great collection of masks and carvings inside; collected over the last 40 years by the owner who often traded food for carvings. I'm told that in blueberry season they have the best pie in town.,,TBD,NA,3/20/2010,,
,Duncan - Bear Holding Cub,None,http://www.discovertotems.com/content/bear-holding-cub,Totem Pole,,,,,,Doug Lafortune,"Duncan's ""Bear Holding Cub "" is one of 80 totems located around Duncan and is part of the daily guided tours offered from May to Sept.  Self-guided tours are also encouraged with the effective placement of yellow footprints to guide you from one totem to another.  This totem was created in 1986 and sponsored by the Bc Forest Products - Cowichan Sawmill Division",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/bear%20holding%20cub.JPG,,7/13/2010,,
,Duncan - Cedar Man Holding Talking Stick,None,http://www.discovertotems.com/content/cedar-man-holding-talking-stick,Totem Pole,,,,,,Richard Hunt,"Duncan's ""Cedar Man Holding Talking Stick"" is the world's largest in diameter totem pole and it's included in the daily guided tours offered from May to Sept.  Self-guided tours are also encouraged with the effective placement of yellow footprints to guide you from one totem to another.  This totem was created in 1988 and sponsored by MacMillan Bloedel",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/Cedar%20Man%20Holding%20Talking%20Stick.JPG,,7/13/2010,,
