,title,SponsorLevel,discovertotems_link,category,GPS_in_degrees_pair,discovertotems landing page url,GPS_in_scientific_pair,GPS_in_scientific_longitude,GPS_in_scientific_latitude,carvers,description,related_link,picture_link,geocache_link,pubdate,event start date,event end date
,Duncan - Eagle with Wind Spirit Insert above Bear holding Halibut,None,http://www.discovertotems.com/content/duncan-eagle-wind-spirit-insert-above-bear-holding-halibut,Totem Pole,,,,,,Doug Lafortune,This is part of a series of totems located in Duncan as part of the Totem Tours.  Carved in 1986 by Doug Lafortune and sponsored by BC Forest Products Ltd,http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/DuncanTwo_0.jpg,,7/13/2010,,
,Duncan - Eagle above Killer Whale with Spirit Helper,None,http://www.discovertotems.com/content/eagle-above-killer-whale-spirit-helper,Totem Pole,,,,,,Doug Lafortune,"With more than 80 totems scattered throughout the city, Duncan, British Columbia is deservedly called “The City of Totems”. Between May and September, visitors and locals alike can take the City of Duncan’s free guided walking tour sponsored by the Duncan Business Improvement Area Society. In about an hour, the tour guide gives a brief introduction to First Nations Heritage and some details about the art of carving these magnificent poles. More than three dozen of the totems are featured in the tour, during which visitors will learn the stories behind each one. The Totem Tours are Monday to Friday at 10:00, 11:00, 12:00, 1:00 and 2:00 and start at the Train Station on Canada Ave.",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/eagle%20above%20whale%20with%20spirit%20helper.jpg,,7/13/2010,,
,Duncan - Eagle Below Three Men Watching,None,http://www.discovertotems.com/content/eagle-below-three-men-watching,Totem Pole,,,,,,Francis Horne,"Duncan's ""Eagle Below Three Men Watching "" is one of 80 totems located around Duncan and is part of the daily guided tours offered from May to Sept.  Self-guided tours are also encouraged with the effective placement of yellow footprints to guide you from one totem to another.  This totem was created in 1986",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/Eagle%20below%203%20men%20watching.JPG,,7/13/2010,,
,Duncan - Frog above Kwaguluth Bear holding Kwaguluth,None,http://www.discovertotems.com/content/frog-above-kwaguluth-bear-holding-kwaguluth,Totem Pole,,,,,,Richard Hunt,"With more than 80 totems scattered throughout the city, Duncan, British Columbia is deservedly called “The City of Totems”. Between May and September, visitors and locals alike can take the City of Duncan’s free guided walking tour sponsored by the Duncan Business Improvement Area Society. In about an hour, the tour guide gives a brief introduction to First Nations Heritage and some details about the art of carving these magnificent poles.",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/Bear%20holding%20Kwaguluth.jpg,,7/13/2010,,
,Duncan - Cedar Man Cedar Woman,None,http://www.discovertotems.com/content/cedar-man-cedar-woman,Totem Pole,,,,,,Simon Charlie,"Duncan's ""Cedar Man Cedar Woman "" is one of 80 totems located around Duncan and is part of the daily guided tours offered from May to Sept.  Self-guided tours are also encouraged with the effective placement of yellow footprints to guide you from one totem to another.  This totem was created in 1986 and sponsored by Bow-Mel Motors",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/Cedar%20Man%20Cedar%20Woman.JPG,,7/13/2010,,
,Duncan - Bear with Frogs,None,http://www.discovertotems.com/content/duncan-bear-frogs,Totem Pole,,,,,,Don Smith,"Duncan ""Bear with Frogs"" is one of 80 totems located around Duncan and is part of the daily guided tours offered from May to Sept.  Self-guided tours are also encouraged with the effective placement of yellow footprints to guide you from one totem to another.   Carving completed in 1990",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/duncanthree.jpg,,7/13/2010,,
,Duncan - Raven Above Killer Whale Above Bear,None,http://www.discovertotems.com/content/duncan-raven-above-killer-whale-above-bear,Totem Pole,,,,,,Richard Krentz,"Carved in 1994, by Richard Krentz sponsored by  part of the Duncan Walk of Totems.",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/DuncanOne.jpg,,7/13/2010,,
,Duncan - Eagle Above Whale Holding Calf,None,http://www.discovertotems.com/content/eagle-above-whale-holding-calf,Totem Pole,,,,,,Harvey Alphonse and Kelly Antoine,"Duncan's ""Eagle Above Whale Holding Calf "" is one of 80 totems located around Duncan and is part of the daily guided tours offered from May to Sept.  Self-guided tours are also encouraged with the effective placement of yellow footprints to guide you from one totem to another.  This totem was created in 1985 and sponsored by the Cowichan Band Council",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/eagle%20over%20bear%20holding%20calf.JPG,,7/13/2010,,
,Duncan - Eagle holding Baby Eagle above Human Father holding Son,None,http://www.discovertotems.com/content/eagle-holding-baby-eagle-above-human-father-holding-son,Totem Pole,,,,,,Francis Horne,"Duncan's ""Eagle holding Baby Eagle above Human Father holding Son  "" is one of 80 totems located around Duncan and is part of the daily guided tours offered from May to Sept.  Self-guided tours are also encouraged with the effective placement of yellow footprints to guide you from one totem to another.  This totem was created in 1993 and sponsored by Duncan Electronics",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/Eagle%20with%20BE%20over%20Human%20holding%20son.JPG,,7/13/2010,,
,Duncan - Human above Killer Whale above Indian Chief holding Copper,None,http://www.discovertotems.com/content/human-above-killer-whale-above-indian-chief-holding-copper,Totem Pole,,,,,,Francis Horne,"Duncan's ""Human above Killer Whale above Indian Chief holding Copper "" is one of 80 totems located around Duncan and is part of the daily guided tours offered from May to Sept.  Self-guided tours are also encouraged with the effective placement of yellow footprints to guide you from one totem to another.  This totem was created in 1986 and sponsored by BC Forest Products - Renfrew Logging Division",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/Human%20above%20killer%20whale%20above%20chief%20holding%20copper.JPG,,7/13/2010,,
,Duncan - Moon with Human Spirit Face above Mountain Goat above Bear holding Official Document,None,http://www.discovertotems.com/content/moon-human-spirit-face-above-mountain-goat-above-bear-holding-official-document,Totem Pole,,,,,,Simon Charlie,"With more than 80 totems scattered throughout the city, Duncan, British Columbia is deservedly called “The City of Totems”. Between May and September, visitors and locals alike can take the City of Duncan’s free guided walking tour sponsored by the Duncan Business Improvement Area Society. In about an hour, the tour guide gives a brief introduction to First Nations Heritage and some details about the art of carving these magnificent poles.",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/moon%20with%20human%20face%20above%20goat%20above%20bear%20holding%20doc.jpg,,7/27/2010,,
,Duncan - Owl above Bear holding Human,None,http://www.discovertotems.com/content/owl-above-bear-holding-human,Totem Pole,,,,,,Francis Horne,"With more than 80 totems scattered throughout the city, Duncan, British Columbia is deservedly called “The City of Totems”. Between May and September, visitors and locals alike can take the City of Duncan’s free guided walking tour sponsored by the Duncan Business Improvement Area Society. In about an hour, the tour guide gives a brief introduction to First Nations Heritage and some details about the art of carving these magnificent poles.",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/Owl%20above%20bear%20holding%20human.jpg,,7/27/2010,,
,Duncan - Raven above Sea Serpent with Wolf and Macquinna Mask,None,http://www.discovertotems.com/content/raven-above-sea-serpent-wolf-and-macquinna-mask,Totem Pole,,,,,,Norman John,"Duncan's ""Raven above Sea Serpent with Wolf and Macquinna Mask "" is one of 80 totems located around Duncan and is part of the daily guided tours offered from May to Sept.  Self-guided tours are also encouraged with the effective placement of yellow footprints to guide you from one totem to another.  This totem was created in 1988",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/Raven%20above%20Sea%20Serpent%20with%20wolf%20and%20macquinna%20mask.JPG,,7/27/2010,,
,Duncan - Three Whales with Seal,None,http://www.discovertotems.com/content/three-whales-seal,Totem Pole,,,,,,David Marsten,"Guided and self-guided tours are encouraged, with over 80 totems located throughout the city of Duncan there is plenty to see.  Use the link below for more information on the tours and totem locations.",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/Three%20Whales%20above%20Seal.jpg,,7/27/2010,,
,Duncan - Tsonoqua: Mythological Wild Woman of the Woods,None,http://www.discovertotems.com/content/tsonoqua-mythological-wild-woman-woods,Totem Pole,,,,,,Oscar Matiln,"Duncan's ""Tsonoqua - Mythological Wild Woman of the Woods "" is one of 80 totems located around Duncan and is part of the daily guided tours offered from May to Sept.  Self-guided tours are also encouraged with the effective placement of yellow footprints to guide you from one totem to another.  This totem was created in 1989",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/Mythical%20wild%20woman.JPG,,7/27/2010,,
,Duncan - North Wind Spirit above Killer Whale,None,http://www.discovertotems.com/content/north-wind-spirit-above-killer-whale,Totem Pole,,,,,,Tom Lafortune,"Guided and self-guided tours are encouraged, with over 80 totems located throughout the city of Duncan there is plenty to see.  Use the link below for more information on the tours and totem locations.",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/North%20Wind%20Spirit%20above%20Killer%20Whale.jpg,,7/27/2010,,
,Duncan - Raven above Beaver,None,http://www.discovertotems.com/content/raven-above-beaver,Totem Pole,,,,,,Harold Joe,"Guided and self-guided tours are encouraged, with over 80 totems located throughout the city of Duncan there is plenty to see.  Use the link below for more information on the tours and totem locations.",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/Raven%20above%20Beaver.jpg,,7/27/2010,,
,Duncan - Tain Hiira Pou Karanga,None,http://www.discovertotems.com/content/tain-hiira-pou-karanga,Totem Pole,,,,,,Tupari Tuwhata (Maori) Kaikohe New Zealand,"Duncan's ""Tain Hiira Pou Karanga - The welcoming spirit of sound above Tain Hiira the king of the cedar forest"" is one of 80 totems located around Duncan and is part of the daily guided tours offered from May to Sept.  Self-guided tours are also encouraged with the effective placement of yellow footprints to guide you from one totem to another.  This totem is part of the 'island 86 carvers' exchange program with the borough council of Kaikohe New Zealand, completed in 1986.",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/tane%20hiira%20pou%20karanga.JPG,,7/27/2010,,
,Duncan - Thunderbird above Killer Whale,None,http://www.discovertotems.com/content/thunderbird-above-killer-whale,Totem Pole,,,,,,Harold Alfred,"With more than 80 totems scattered throughout the city, Duncan, British Columbia is deservedly called “The City of Totems”. Between May and September, visitors and locals alike can take the City of Duncan’s free guided walking tour sponsored by the Duncan Business Improvement Area Society. In about an hour, the tour guide gives a brief introduction to First Nations Heritage and some details about the art of carving these magnificent poles.",http://www.downtownduncan.ca/duncan_totem_tourNEW.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/Thunderbird%20above%20Killer%20Whale.jpg,,7/27/2010,,
,Fall City - Totem #1,None,http://www.discovertotems.com/content/fall-city-totem-1,Totem Pole,"47 34'9""N, 121 53'38""W",,,,,Hugh H. Hinds,Located in Fall City the original totem stood 43 feet tall created by local artist Hugh H. Hinds who was influenced by the legends and carvings of the Haida tribe. In 1964 the pole was blown down in a severe storm due to rot found at the bottom of the pole. After extensive repair the pole was reserected again until 1981 when further rot was discovered. The pole was taken down a second time. In 1982 Herman Williams of the Tulalip tribe was commissioned to carve a replacement pole following the original story. This pole was erected in the same location and stood 30 feet tall. In 1997 a man named Richard Kirby took on the project of fully restoring the originally pole and with the help of many community members the original pole was put back in it's rightful place where it stands today.,,http://www.discovertotems.com/sites/discovertotems.com/files/images/IMG_9006enhcdsm.JPG,,7/29/2010,,
,Fall City - Totem #2,None,http://www.discovertotems.com/content/fall-city-totem-2,Totem Pole,"47 38'52""N 121 54'51""W",,,,,unknown,Very little is known of this totem,,http://www.discovertotems.com/sites/discovertotems.com/files/images/pole%202%20sized.JPG,,7/29/2010,,
,Portland Concrete Totem,None,http://www.discovertotems.com/content/portland-concrete-totem,Totem Pole,"45 33'33""N 122 39'2""W",,,,,Roslyn Hill and Lillian Pitt,This collaboration between Native American and Native African American artists represents the work of two distinctly different artists.  The non-traditional totem is located in Portland Oregon near NE Alberta St and NE 14th.,http://www.lillianpitt.com/,http://www.discovertotems.com/sites/discovertotems.com/files/images/portland%20concrete%20totem.JPG,,7/29/2010,,
,Seattle Killer Whale,None,http://www.discovertotems.com/content/seattle-killer-whale,Totem Pole,,,,,,Duane Pasco,One of three totems created by Duane Pasco located in Occidental_Park near Pioneer Square in Seattle Washington,http://en.wikipedia.org/wiki/Duane_Pasco,http://www.discovertotems.com/sites/discovertotems.com/files/images/killer%20whale.JPG,,7/29/2010,,
,Seattle Sun and Raven,None,http://www.discovertotems.com/content/seattle-sun-and-raven,Totem Pole,,,,,,Duane Pasco,One of three totems created by Duane Pasco located in Occidental_Park near Pioneer Square in Seattle Washington,http://en.wikipedia.org/wiki/Duane_Pasco,http://www.discovertotems.com/sites/discovertotems.com/files/images/sun%20and%20raven.JPG,,7/29/2010,,
,Seattle Tsunqua,None,http://www.discovertotems.com/content/seattle-tsunqua,Totem Pole,,,,,,Duane Pasco,One of three totems created by Duane Pasco located in Occidental_Park near Pioneer Square in Seattle Washington,http://en.wikipedia.org/wiki/Duane_Pasco,http://www.discovertotems.com/sites/discovertotems.com/files/images/tsunqua.JPG,,7/29/2010,,
,Granville Island Salish totems,None,http://www.discovertotems.com/content/granville-island-salish-totems,Totem Pole,,,,,,"Xwa-Lack-Tun (Rick Harry), Sonny Assu, Dolores Dallas, Ben Gerow, Peter Moring and Daina Warren","A partnership between Emily Carr Institute of Art and Design and Granville Island resulted in master carver Xwa-Lack-Tun (Rick Harry) working with Emily Carr Institute First Nations student apprentices: Sonny Assu, Dolores Dallas, Ben Gerow, Peter Moring and Daina Warren.  The team of artisans completed the Salish houseposts on Granville Island in August 2000",http://spiritofplace.ecuad.ca/Rick.html,http://www.discovertotems.com/sites/discovertotems.com/files/images/grandville%20island%20totems.JPG,,7/29/2010,,
,Nanaimo Petroglyph,None,http://www.discovertotems.com/content/nanaimo-petroglyph,Petroglyph,,,,,,unknown,"Petroglyphs, as the examples shown in the Petroglyph Park located in Nanaimo, are rock carvings made by First Nation's people using stone tools.  They were intended to record important ceremonies and events.  Some petroglyphs are hundred's of years old while others were made in the last two centuries.",,http://www.discovertotems.com/sites/discovertotems.com/files/images/nanaimo%20petroglyph.JPG,,8/25/2010,,
*,Aboriginal Cultural Centre Museum,None,,Museum,,,,,,Multiple,Showcasing the artists and carver from the Squamish and Lilwat First Nations,http://www.slcc.ca/,,,9/27/2010,,
,Best Western Tin Wis Resort,None,,Accommodation,,,,,,,"Experience timeless mists and ancient rainforests at this Tla-o-qui-aht Nation-owned hotel overlooking Mackenzie Beach and the Pacific Ocean in the remote wilderness of Claqoquot Sound. Tin Wis features a Native-themed lobby, fitness and spa facilities and contemporary West Coast First Nations cuisine. Discover the Spirit. First Nations-inspired cuisine and gift shop available",http://www.aboriginalbc.com/packages/best-western-tin-wis-resort,http://www.tinwis.com,,9/27/2010,,
,Nuchatlaht Park Lodge,None,,Accommodation,,,,,,,"A two-storey fishing and safari lodge on the west coast of Vancouver Island, nestled in pristine Nuchatlitz Marine Park. Guests choose from a range of First Nations guided expeditions including kayaking, sport fishing, wildlife viewing, scuba diving and hiking. Fishing lodge, First Nations cultural/adventure tours and all inclusive packages available",http://www.aboriginalbc.com/packages/nuchatlaht-park-lodge,http://pacificsafaris.com/,,9/27/2010,,
,Thornton Motel,None,,Accommodation,,,,,,,"Owned and operated by the Ucluelet First Nation, the Thornton is a friendly and inviting 16-room motel located in the fishing village of Ucluelet, just outside world-renowned Pacific Rim National Park. The Thornton is within walking distance of all local restaurants, shops, docks and attractions.",http://www.aboriginalbc.com/packages/thornton-motel,http://www.thorntonmotel.ca/,,9/27/2010,,
,TLA-OOK Cultural Adventures,None,,Recreation activity,,,,,,,"Paddle the protected waters of Clayoquot Sound in traditional Nuu-chah-nulth dugout canoes, led by experienced local guides of the Tia-o-qui-aht First Nation.",http://www.aboriginalbc.com/packages/tla-ook-cultural-adventures,http://www.tlaook.com,,9/27/2010,,
,Aboriginal Journeys Wildlife Viewing & Adventure Tours,None,,Recreation activity,,,,,,,Whale watching in BC is considered the best in the world.  Include Grizzly bear watching from eco-sensitive viewing platforms and includes insights into local First Nations history and culture.,http://www.aboriginalbc.com/packages/aboriginal-journeys-wildlife-viewing-and-adventure-tours,http://www.aboriginaljourneys.com,,9/27/2010,,
,Culture Shock Interactive Gallery,None,,Art & Culture,,,,,,,"A multi-faceted gallery where guests can explore traditional, local art forms and book cultural tours, including a canoe paddle, traditional salmon barbeque, cedar weaving and Nusa storytelling. Interaction is encouraged as guides share the living culture of the ‘Namgis.  We at Culture Shock Interactive Gallery invite you to come and barbeque your own piece of wild BC salmon by an open fire the way our ancestors have prepared salmon since the beginning of time.",http://www.aboriginalbc.com/packages/culture-shock-interactive-gallery,http://www.cultureshockgallery.com,,9/27/2010,,
,I-HOS Gallery,None,,Art & Culture,,,,,,,"A Comox First Nation-owned gallery featuring a collection of hand-carved masks, limited-edition prints, sterling silver and 14K-gold jewellery and other traditional and contemporary Northwest Coast works of art. Customized cultural performances and workshops are also offered. Shop online or visit in person.",http://www.aboriginalbc.com/packages/i-hos-gallery,http://www.ihosgallery.com,,9/27/2010,,
,Salmon Feast,None,,Art & Culture,,,,,,,"An opportunity to experience a traditional First Nation salmon feast with family and friends – served in a longhouse on beautiful Saratoga Beach – that includes smoked salmon wraps and BBQ salmon on a stick, cornbread bannock and other delicacies served on a souvenir alder wood plate. Guests can learn more about the tradition of the longhouse from their First Nation guide through legends and a video presentation.",http://www.aboriginalbc.com/packages/salmon-feast,http://www.salmonfeast.com,,9/27/2010,,